timestamp,BTC,ETH,SOL,AVAX,ARB,LINK,LTC,DOGE
2024-08-31 00:00:00+00:00,58973.99,2513.01,135.35,22.81,0.5141,11.02,64.97,0.10128
2024-09-01 00:00:00+00:00,57301.86,2425.72,128.5,21.42,0.49,10.37,63.59,0.09509
2024-09-02 00:00:00+00:00,59132.13,2538.01,134.94,22.37,0.5164,10.77,65.33,0.09912
2024-09-03 00:00:00+00:00,57487.73,2425.29,127.54,21.38,0.4943,10.31,64.36,0.09677
2024-09-04 00:00:00+00:00,57970.9,2450.71,133.64,21.9,0.4971,10.34,65.42,0.098
2024-09-05 00:00:00+00:00,56180.0,2368.81,129.41,21.38,0.4972,10.03,66.08,0.09842
2024-09-06 00:00:00+00:00,53962.97,2225.23,125.05,21.17,0.4808,9.57,63.05,0.09254
2024-09-07 00:00:00+00:00,54160.86,2273.58,127.71,21.8,0.5011,10.03,62.07,0.09539
2024-09-08 00:00:00+00:00,54869.95,2297.3,130.15,23.25,0.5088,10.35,60.95,0.09616
2024-09-09 00:00:00+00:00,57042.0,2359.5,135.08,23.84,0.524,10.53,61.42,0.10376
2024-09-10 00:00:00+00:00,57635.99,2388.52,135.63,24.36,0.5335,10.58,61.51,0.1028
2024-09-11 00:00:00+00:00,57338.0,2340.55,132.42,23.28,0.5144,10.4,62.19,0.10131
2024-09-12 00:00:00+00:00,58132.32,2361.76,136.05,24.02,0.5248,10.78,62.84,0.10269
2024-09-13 00:00:00+00:00,60498.0,2439.19,139.02,24.91,0.5371,11.45,64.91,0.10696
2024-09-14 00:00:00+00:00,59993.03,2417.79,137.14,25.32,0.5306,11.29,65.91,0.1054
2024-09-15 00:00:00+00:00,59132.0,2316.1,131.37,23.8,0.511,10.81,63.24,0.10281
2024-09-16 00:00:00+00:00,58213.99,2295.68,131.47,23.52,0.5107,10.54,62.62,0.09964
2024-09-17 00:00:00+00:00,60313.99,2341.8,131.54,23.77,0.5222,10.63,63.77,0.10112
2024-09-18 00:00:00+00:00,61759.99,2374.75,134.34,24.68,0.5292,10.89,64.84,0.10385
2024-09-19 00:00:00+00:00,62947.99,2465.21,142.89,26.66,0.5574,11.21,65.4,0.10499
2024-09-20 00:00:00+00:00,63201.05,2561.4,146.66,27.67,0.5774,11.44,65.33,0.10555
2024-09-21 00:00:00+00:00,63348.96,2612.4,149.41,27.79,0.6156,11.5,66.84,0.10993
2024-09-22 00:00:00+00:00,63578.76,2581.0,144.63,27.29,0.6,11.13,68.68,0.10633
2024-09-23 00:00:00+00:00,63339.99,2646.97,144.79,27.39,0.5987,11.39,66.96,0.10807
2024-09-24 00:00:00+00:00,64262.7,2653.2,152.73,28.46,0.614,12.15,66.7,0.10979
2024-09-25 00:00:00+00:00,63152.01,2579.95,147.98,27.28,0.5986,12.11,66.55,0.10849
2024-09-26 00:00:00+00:00,65173.99,2632.26,155.55,29.16,0.62,12.56,68.54,0.11818
2024-09-27 00:00:00+00:00,65769.95,2694.43,157.64,30.43,0.6678,12.67,71.13,0.12351
2024-09-28 00:00:00+00:00,65858.0,2675.21,156.75,29.28,0.6473,12.95,69.95,0.12806
2024-09-29 00:00:00+00:00,65602.01,2657.62,158.46,29.04,0.6454,12.46,69.27,0.12438
2024-09-30 00:00:00+00:00,63327.59,2602.23,152.49,27.71,0.6042,11.85,66.82,0.11421
2024-10-01 00:00:00+00:00,60805.78,2447.79,145.13,25.82,0.5506,11.01,63.41,0.10685
2024-10-02 00:00:00+00:00,60649.28,2364.1,140.18,25.33,0.5317,10.66,62.95,0.10462
2024-10-03 00:00:00+00:00,60752.71,2349.8,136.82,24.66,0.5336,10.66,63.44,0.10507
2024-10-04 00:00:00+00:00,62086.0,2414.41,143.24,26.27,0.5652,11.08,64.95,0.10924
2024-10-05 00:00:00+00:00,62058.0,2414.66,142.59,25.67,0.5501,11.27,66.29,0.1094
2024-10-06 00:00:00+00:00,62819.91,2440.03,146.48,26.94,0.5595,11.27,67.02,0.11159
2024-10-07 00:00:00+00:00,62224.0,2422.71,143.96,26.56,0.5492,11.16,64.77,0.10841
2024-10-08 00:00:00+00:00,62160.49,2440.89,143.49,26.34,0.5405,10.82,65.69,0.10709
2024-10-09 00:00:00+00:00,60636.02,2370.47,139.33,25.76,0.5215,10.53,64.59,0.10794
2024-10-10 00:00:00+00:00,60326.39,2386.49,139.03,25.86,0.5256,10.56,64.32,0.10603
2024-10-11 00:00:00+00:00,62540.0,2439.5,145.53,27.45,0.5342,10.91,65.58,0.11077
2024-10-12 00:00:00+00:00,63206.22,2476.4,146.4,28.64,0.5379,11.01,66.19,0.11138
2024-10-13 00:00:00+00:00,62870.02,2468.91,147.74,29.06,0.5295,10.75,64.8,0.1114
2024-10-14 00:00:00+00:00,66083.99,2629.79,157.59,29.07,0.5647,11.28,66.83,0.11669
2024-10-15 00:00:00+00:00,67074.14,2607.41,154.76,28.21,0.5677,11.45,70.87,0.11748
2024-10-16 00:00:00+00:00,67620.01,2611.1,154.28,28.02,0.5573,11.24,70.08,0.12573
2024-10-17 00:00:00+00:00,67421.78,2605.8,150.5,27.31,0.5469,11.03,72.8,0.12967
2024-10-18 00:00:00+00:00,68428.0,2642.17,154.94,28.1,0.5635,11.48,73.11,0.13716
2024-10-19 00:00:00+00:00,68378.0,2648.2,159.79,28.1,0.5662,11.42,74.9,0.14407
2024-10-20 00:00:00+00:00,69031.99,2746.91,167.4,28.96,0.6129,11.98,74.3,0.14214
2024-10-21 00:00:00+00:00,67377.5,2666.7,166.17,27.75,0.5881,11.71,70.77,0.14367
2024-10-22 00:00:00+00:00,67426.0,2622.81,167.59,27.64,0.58,11.97,70.04,0.1397
2024-10-23 00:00:00+00:00,66668.65,2524.61,170.85,26.75,0.5597,11.32,70.04,0.13997
2024-10-24 00:00:00+00:00,68198.28,2535.82,177.19,26.83,0.5611,11.62,71.18,0.14188
2024-10-25 00:00:00+00:00,66698.33,2440.62,164.9,24.93,0.5069,11.13,68.84,0.13161
2024-10-26 00:00:00+00:00,67092.76,2482.51,170.88,25.41,0.5144,11.01,68.47,0.13747
2024-10-27 00:00:00+00:00,68021.7,2507.8,176.63,25.77,0.5195,10.99,71.06,0.14426
2024-10-28 00:00:00+00:00,69962.21,2567.48,178.29,26.25,0.5225,11.18,70.8,0.16146
2024-10-29 00:00:00+00:00,72736.42,2638.8,179.42,26.88,0.5475,11.8,73.98,0.17586
2024-10-30 00:00:00+00:00,72344.74,2659.19,174.87,26.18,0.5573,12.39,71.76,0.16828
2024-10-31 00:00:00+00:00,70292.01,2518.61,168.69,25.03,0.527,11.41,69.33,0.16164
2024-11-01 00:00:00+00:00,69496.01,2511.49,166.1,24.78,0.5195,11.25,70.27,0.15916
2024-11-02 00:00:00+00:00,69374.74,2494.23,166.17,24.12,0.5045,11.19,69.2,0.15955
2024-11-03 00:00:00+00:00,68775.99,2457.73,162.53,23.54,0.4823,10.76,66.86,0.15139
2024-11-04 00:00:00+00:00,67850.01,2398.21,157.95,22.72,0.4733,10.26,65.56,0.15822
2024-11-05 00:00:00+00:00,69372.01,2422.55,166.62,23.99,0.4904,10.83,65.39,0.16999
2024-11-06 00:00:00+00:00,75571.99,2721.87,186.59,27.01,0.5486,12.17,71.01,0.19646
2024-11-07 00:00:00+00:00,75857.89,2895.47,196.35,27.38,0.5807,12.59,71.45,0.19324
2024-11-08 00:00:00+00:00,76509.78,2961.75,199.85,28.78,0.5915,13.69,72.78,0.20197
2024-11-09 00:00:00+00:00,76677.46,3126.21,199.89,30.36,0.6197,13.78,73.98,0.2189
2024-11-10 00:00:00+00:00,80370.01,3183.21,210.07,31.89,0.6287,14.25,76.58,0.27778
2024-11-11 00:00:00+00:00,88647.99,3371.59,222.13,35.71,0.6712,14.91,80.03,0.35136
2024-11-12 00:00:00+00:00,87952.01,3243.8,211.64,33.96,0.63,13.95,76.69,0.37985
2024-11-13 00:00:00+00:00,90375.2,3187.16,215.13,33.12,0.6119,13.48,75.39,0.39903
2024-11-14 00:00:00+00:00,87325.59,3058.82,209.57,31.21,0.5802,13.0,82.38,0.36254
2024-11-15 00:00:00+00:00,91032.07,3090.01,218.45,33.13,0.6065,13.84,83.7,0.3815
2024-11-16 00:00:00+00:00,90586.92,3132.87,215.71,35.14,0.7251,14.52,95.42,0.36421
2024-11-17 00:00:00+00:00,89855.99,3076.0,237.47,34.71,0.6741,13.78,87.2,0.36704
2024-11-18 00:00:00+00:00,90464.08,3207.8,239.79,35.48,0.7385,15.26,89.22,0.37113
2024-11-19 00:00:00+00:00,92310.79,3107.44,237.63,34.2,0.6919,14.62,86.68,0.39067
2024-11-20 00:00:00+00:00,94286.56,3069.97,235.48,33.59,0.6721,14.24,83.38,0.37778
2024-11-21 00:00:00+00:00,98317.12,3355.81,256.37,35.84,0.7785,14.89,89.51,0.38664
2024-11-22 00:00:00+00:00,98892.0,3327.78,256.9,43.17,0.8092,16.57,92.2,0.41277
2024-11-23 00:00:00+00:00,97672.4,3393.91,254.89,41.44,0.8554,17.38,99.5,0.43015
2024-11-24 00:00:00+00:00,97900.04,3361.2,252.73,42.06,0.8621,17.91,96.92,0.43023
2024-11-25 00:00:00+00:00,93010.01,3414.49,234.18,41.31,0.9053,17.34,92.26,0.39264
2024-11-26 00:00:00+00:00,91965.16,3324.73,230.69,42.72,0.8702,17.34,92.82,0.38705
2024-11-27 00:00:00+00:00,95863.11,3653.28,241.96,43.78,0.9678,18.66,97.23,0.40093
2024-11-28 00:00:00+00:00,95643.98,3578.79,237.59,42.77,0.9134,17.93,95.54,0.4016
2024-11-29 00:00:00+00:00,97460.0,3592.21,243.33,44.86,0.9304,18.24,104.77,0.42636
2024-11-30 00:00:00+00:00,96407.99,3703.6,237.6,44.81,0.9712,19.0,102.74,0.4216
2024-12-01 00:00:00+00:00,97185.18,3707.61,236.8,45.09,0.9689,18.92,119.55,0.44045
2024-12-02 00:00:00+00:00,95840.62,3643.42,225.72,52.27,1.0267,25.23,132.93,0.42457
2024-12-03 00:00:00+00:00,95849.69,3614.51,233.92,50.9,1.0451,24.09,130.89,0.40632
2024-12-04 00:00:00+00:00,98587.32,3837.8,229.15,52.76,1.1357,24.07,133.69,0.43274
2024-12-05 00:00:00+00:00,96945.63,3785.2,235.84,50.3,1.1018,23.15,135.78,0.42682
2024-12-06 00:00:00+00:00,99740.84,3998.87,236.87,52.47,1.1735,25.87,135.93,0.43467
2024-12-07 00:00:00+00:00,99831.99,3996.22,238.14,51.6,1.1634,24.79,133.79,0.45281
2024-12-08 00:00:00+00:00,101109.59,4004.15,237.02,53.98,1.1583,26.09,134.91,0.46635
2024-12-09 00:00:00+00:00,97276.47,3712.0,216.63,45.02,0.9598,22.25,110.44,0.41403
2024-12-10 00:00:00+00:00,96593.0,3628.25,213.6,44.6,0.9382,22.12,109.8,0.39392
2024-12-11 00:00:00+00:00,101125.0,3831.81,227.29,48.47,0.9995,24.07,117.3,0.41402
2024-12-12 00:00:00+00:00,100004.29,3881.61,226.96,53.14,1.0273,29.13,119.24,0.40611
2024-12-13 00:00:00+00:00,101424.25,3906.8,224.79,52.78,1.0339,28.99,124.52,0.40901
2024-12-14 00:00:00+00:00,101420.0,3870.29,219.93,49.85,0.984,29.12,118.21,0.39828
2024-12-15 00:00:00+00:00,104463.99,3959.09,224.27,50.76,1.0168,29.26,121.11,0.40659
2024-12-16 00:00:00+00:00,106058.66,3986.24,216.19,48.98,1.0027,28.73,117.99,0.40195
2024-12-17 00:00:00+00:00,106133.74,3893.01,223.15,47.92,0.9482,27.86,125.63,0.39415
2024-12-18 00:00:00+00:00,100204.01,3626.8,206.53,42.78,0.8612,24.86,108.35,0.35824
2024-12-19 00:00:00+00:00,97461.86,3417.01,193.81,38.83,0.7799,22.81,99.36,0.31431
2024-12-20 00:00:00+00:00,97805.44,3472.21,194.48,39.86,0.796,23.39,101.38,0.31793
2024-12-21 00:00:00+00:00,97291.99,3338.92,181.45,37.42,0.7494,22.13,101.56,0.32042
2024-12-22 00:00:00+00:00,95186.27,3281.83,180.52,36.57,0.747,22.08,99.78,0.31262
2024-12-23 00:00:00+00:00,94881.47,3422.53,190.11,39.11,0.8004,24.55,106.77,0.32497
2024-12-24 00:00:00+00:00,98663.58,3493.18,197.09,41.25,0.8183,25.42,108.35,0.3371
2024-12-25 00:00:00+00:00,99429.6,3497.0,197.44,40.25,0.8055,24.44,109.82,0.33433
2024-12-26 00:00:00+00:00,95791.6,3335.05,188.46,37.33,0.7534,22.68,102.23,0.31274
2024-12-27 00:00:00+00:00,94299.03,3333.51,184.22,36.56,0.7607,21.57,100.58,0.31186
2024-12-28 00:00:00+00:00,95300.0,3404.0,195.5,37.74,0.7759,21.99,100.74,0.32439
2024-12-29 00:00:00+00:00,93738.2,3356.48,189.94,35.84,0.7423,20.96,98.51,0.31435
2024-12-30 00:00:00+00:00,92792.05,3361.84,191.38,35.97,0.7333,20.58,99.4,0.31396
2024-12-31 00:00:00+00:00,93576.0,3337.78,189.31,35.71,0.7222,20.01,103.28,0.316
2025-01-01 00:00:00+00:00,94591.79,3360.38,194.28,37.78,0.7461,21.73,105.24,0.32513
2025-01-02 00:00:00+00:00,96984.79,3455.67,208.31,39.28,0.7759,22.07,105.14,0.33893
2025-01-03 00:00:00+00:00,98174.18,3609.01,217.99,41.94,0.8345,23.48,112.71,0.37989
2025-01-04 00:00:00+00:00,98220.5,3656.88,216.67,42.63,0.8947,23.6,111.21,0.39483
2025-01-05 00:00:00+00:00,98363.61,3635.99,213.41,43.11,0.9162,23.58,115.72,0.3823
2025-01-06 00:00:00+00:00,102235.6,3687.45,218.22,44.05,0.919,23.83,114.01,0.38782
2025-01-07 00:00:00+00:00,96954.61,3381.31,202.17,39.21,0.8207,21.38,102.72,0.348
2025-01-08 00:00:00+00:00,95060.61,3327.29,197.48,37.43,0.7871,20.44,101.43,0.3423
2025-01-09 00:00:00+00:00,92552.49,3219.2,184.95,36.2,0.7432,19.65,102.23,0.321
2025-01-10 00:00:00+00:00,94726.11,3267.04,187.68,36.67,0.748,20.24,103.96,0.33388
2025-01-11 00:00:00+00:00,94599.99,3282.83,188.09,37.13,0.7441,20.21,104.39,0.3412
2025-01-12 00:00:00+00:00,94545.06,3267.3,188.51,36.56,0.7304,19.84,102.34,0.33591
2025-01-13 00:00:00+00:00,94536.1,3137.51,182.87,35.29,0.703,19.35,98.37,0.33807
2025-01-14 00:00:00+00:00,96560.86,3225.63,187.57,36.57,0.7388,20.32,102.45,0.35591
2025-01-15 00:00:00+00:00,100497.35,3451.52,205.86,39.82,0.7918,22.1,116.96,0.38537
2025-01-16 00:00:00+00:00,99987.3,3308.05,211.14,40.06,0.7575,23.03,124.41,0.37649
2025-01-17 00:00:00+00:00,104077.48,3473.63,219.51,41.38,0.8152,25.09,137.04,0.41525
2025-01-18 00:00:00+00:00,104556.23,3307.71,261.97,39.25,0.7671,24.12,125.4,0.39641
2025-01-19 00:00:00+00:00,101331.57,3215.12,252.42,35.68,0.6982,24.34,115.57,0.3584
2025-01-20 00:00:00+00:00,102260.01,3284.0,242.19,36.03,0.6983,25.09,118.58,0.35456
2025-01-21 00:00:00+00:00,106143.82,3327.54,250.33,36.95,0.7222,26.67,119.11,0.37177
2025-01-22 00:00:00+00:00,103706.66,3242.6,257.36,36.8,0.7007,25.3,115.38,0.36291
2025-01-23 00:00:00+00:00,103910.34,3338.21,253.11,35.56,0.7204,25.65,116.42,0.35206
2025-01-24 00:00:00+00:00,104870.5,3310.09,253.37,35.34,0.6994,25.18,118.71,0.35085
2025-01-25 00:00:00+00:00,104746.85,3318.77,256.41,36.61,0.7006,24.93,123.92,0.35352
2025-01-26 00:00:00+00:00,102620.0,3232.61,240.5,35.75,0.6756,24.88,117.11,0.33605
2025-01-27 00:00:00+00:00,102082.83,3182.44,234.89,34.2,0.6433,24.21,115.06,0.33397
2025-01-28 00:00:00+00:00,101335.52,3077.72,227.06,32.08,0.5925,22.61,109.92,0.31871
2025-01-29 00:00:00+00:00,103733.24,3113.9,228.16,32.8,0.6054,23.66,115.9,0.32404
2025-01-30 00:00:00+00:00,104722.94,3247.39,238.31,34.29,0.63,24.46,130.15,0.33153
2025-01-31 00:00:00+00:00,102429.56,3300.99,231.77,34.42,0.6414,25.17,128.09,0.3289
2025-02-01 00:00:00+00:00,100635.65,3117.54,213.03,32.11,0.5781,22.98,118.04,0.30792
2025-02-02 00:00:00+00:00,97700.59,2869.68,203.51,27.63,0.4936,20.46,109.12,0.26808
2025-02-03 00:00:00+00:00,101328.52,2879.9,216.28,28.39,0.5109,21.64,106.91,0.28485
2025-02-04 00:00:00+00:00,97763.13,2731.19,206.64,26.46,0.4774,19.97,101.07,0.26345
2025-02-05 00:00:00+00:00,96612.43,2788.25,196.12,25.84,0.4707,19.19,103.38,0.25619
2025-02-06 00:00:00+00:00,96554.35,2686.64,189.54,24.5,0.4455,18.58,101.66,0.24789
2025-02-07 00:00:00+00:00,96506.8,2622.1,191.99,24.46,0.4326,18.39,103.11,0.24651
2025-02-08 00:00:00+00:00,96444.74,2632.46,199.32,24.58,0.45,18.45,104.69,0.25288
2025-02-09 00:00:00+00:00,96462.75,2627.18,200.47,24.87,0.449,18.26,107.2,0.2489
2025-02-10 00:00:00+00:00,97430.82,2661.19,200.47,25.67,0.4723,18.81,120.21,0.25542
2025-02-11 00:00:00+00:00,95778.2,2602.59,197.96,25.39,0.4629,18.66,119.27,0.25305
2025-02-12 00:00:00+00:00,97869.99,2738.27,196.78,26.49,0.4939,19.2,122.04,0.26418
2025-02-13 00:00:00+00:00,96608.14,2675.87,194.25,25.39,0.4873,18.56,126.61,0.26245
2025-02-14 00:00:00+00:00,97500.48,2725.95,199.39,26.39,0.4976,19.38,124.91,0.2718
2025-02-15 00:00:00+00:00,97569.66,2693.04,194.48,25.48,0.4767,18.99,133.86,0.27174
2025-02-16 00:00:00+00:00,96118.12,2661.41,188.27,24.85,0.4741,18.69,125.71,0.26555
2025-02-17 00:00:00+00:00,95780.0,2744.05,177.53,25.03,0.4968,19.12,122.31,0.25819
2025-02-18 00:00:00+00:00,95671.74,2671.99,169.32,23.52,0.4604,17.88,129.75,0.25137
2025-02-19 00:00:00+00:00,96644.37,2715.5,168.93,23.74,0.4711,17.98,134.88,0.2548
2025-02-20 00:00:00+00:00,98305.0,2738.04,176.0,25.15,0.4908,18.28,130.82,0.25474
2025-02-21 00:00:00+00:00,96181.98,2663.0,168.94,24.54,0.4681,17.43,128.1,0.23966
2025-02-22 00:00:00+00:00,96551.01,2763.22,172.07,25.83,0.4766,17.76,125.9,0.24656
2025-02-23 00:00:00+00:00,96258.0,2819.69,167.94,24.85,0.4781,17.62,129.85,0.24285
2025-02-24 00:00:00+00:00,91552.88,2513.52,141.81,21.88,0.4111,15.26,114.77,0.21043
2025-02-25 00:00:00+00:00,88680.4,2495.7,144.33,21.94,0.4195,15.31,114.55,0.21158
2025-02-26 00:00:00+00:00,84250.09,2336.37,135.32,21.87,0.4224,15.26,124.68,0.20355
2025-02-27 00:00:00+00:00,84708.58,2307.72,137.68,22.52,0.4249,15.1,126.86,0.20687
2025-02-28 00:00:00+00:00,84349.94,2237.59,148.18,22.37,0.422,14.81,128.04,0.20184
2025-03-01 00:00:00+00:00,86064.53,2217.39,143.66,21.86,0.4179,14.75,124.31,0.20673
2025-03-02 00:00:00+00:00,94270.0,2518.11,178.71,24.95,0.463,17.42,127.89,0.23931
2025-03-03 00:00:00+00:00,86220.61,2149.01,142.16,20.95,0.3918,14.46,109.89,0.19913
2025-03-04 00:00:00+00:00,87281.98,2171.51,144.79,20.0,0.3798,14.86,103.66,0.19905
2025-03-05 00:00:00+00:00,90606.01,2241.59,146.28,21.73,0.415,16.43,104.73,0.20471
2025-03-06 00:00:00+00:00,89931.89,2202.2,143.31,20.99,0.4038,17.06,103.39,0.20153
2025-03-07 00:00:00+00:00,86801.75,2141.6,139.39,20.14,0.3948,15.94,103.71,0.19844
2025-03-08 00:00:00+00:00,86222.45,2203.58,137.01,20.49,0.3981,15.26,102.34,0.19234
2025-03-09 00:00:00+00:00,80734.37,2020.41,126.51,17.97,0.3495,13.81,94.62,0.16809
2025-03-10 00:00:00+00:00,78595.86,1865.1,118.32,16.26,0.3203,12.65,87.48,0.15408
2025-03-11 00:00:00+00:00,82932.99,1923.43,125.35,17.51,0.3377,13.13,90.46,0.16454
2025-03-12 00:00:00+00:00,83680.12,1908.2,126.62,18.91,0.3485,13.49,91.51,0.17244
2025-03-13 00:00:00+00:00,81115.78,1864.59,123.37,18.5,0.3438,13.04,88.08,0.16523
2025-03-14 00:00:00+00:00,83983.2,1911.65,133.54,18.58,0.3588,13.66,91.31,0.17194
2025-03-15 00:00:00+00:00,84338.44,1937.17,135.86,19.4,0.3644,14.01,92.47,0.17594
2025-03-16 00:00:00+00:00,82574.53,1887.0,126.13,18.25,0.3482,13.37,90.22,0.16817
2025-03-17 00:00:00+00:00,84010.03,1926.31,128.01,18.82,0.3698,14.03,92.3,0.17332
2025-03-18 00:00:00+00:00,82715.03,1931.54,125.33,18.97,0.3715,13.91,90.03,0.16802
2025-03-19 00:00:00+00:00,86845.94,2056.06,135.33,19.74,0.385,15.03,94.09,0.17799
2025-03-20 00:00:00+00:00,84223.39,1983.79,127.6,18.74,0.3757,14.22,93.29,0.16949
2025-03-21 00:00:00+00:00,84088.79,1965.75,128.48,19.18,0.3596,13.97,90.84,0.16727
2025-03-22 00:00:00+00:00,83840.59,1980.69,128.51,19.43,0.365,14.25,91.37,0.16737
2025-03-23 00:00:00+00:00,86082.5,2005.99,132.84,19.82,0.3685,14.47,91.48,0.1726
2025-03-24 00:00:00+00:00,87498.16,2081.2,141.01,21.48,0.391,15.13,93.77,0.183
2025-03-25 00:00:00+00:00,87392.87,2066.15,143.64,22.9,0.3935,15.44,94.36,0.19062
2025-03-26 00:00:00+00:00,86909.17,2009.52,137.34,22.04,0.382,15.24,92.42,0.1949
2025-03-27 00:00:00+00:00,87232.01,2003.66,138.43,22.02,0.3843,15.52,92.79,0.19046
2025-03-28 00:00:00+00:00,84424.38,1896.9,129.49,20.36,0.3479,14.25,87.35,0.18024
2025-03-29 00:00:00+00:00,82648.54,1828.08,124.58,19.6,0.331,13.55,85.46,0.16957
2025-03-30 00:00:00+00:00,82389.99,1807.74,124.82,18.86,0.332,13.41,86.1,0.16652
2025-03-31 00:00:00+00:00,82550.01,1822.43,124.54,18.77,0.3279,13.51,82.97,0.16666
2025-04-01 00:00:00+00:00,85158.34,1904.98,126.67,19.82,0.3333,14.04,84.48,0.17398
2025-04-02 00:00:00+00:00,82516.29,1795.22,117.42,17.99,0.307,12.9,81.54,0.16383
2025-04-03 00:00:00+00:00,83213.09,1817.23,117.17,18.15,0.3105,12.9,83.45,0.16231
2025-04-04 00:00:00+00:00,83889.87,1816.87,122.79,18.19,0.3126,12.94,84.41,0.17128
2025-04-05 00:00:00+00:00,83537.99,1806.01,120.32,17.87,0.309,12.85,82.67,0.16898
2025-04-06 00:00:00+00:00,78430.0,1580.76,105.91,16.04,0.2681,11.28,70.62,0.14927
2025-04-07 00:00:00+00:00,79163.24,1553.04,106.99,16.68,0.2744,11.45,70.99,0.14958
2025-04-08 00:00:00+00:00,76322.42,1473.41,105.4,16.15,0.2645,10.93,69.15,0.14225
2025-04-09 00:00:00+00:00,82615.22,1669.51,119.05,18.44,0.2934,12.65,76.03,0.16031
2025-04-10 00:00:00+00:00,79607.3,1522.25,112.81,18.31,0.2863,12.08,73.81,0.15357
2025-04-11 00:00:00+00:00,83423.84,1566.85,121.41,19.12,0.295,12.64,76.19,0.16004
2025-04-12 00:00:00+00:00,85276.9,1644.18,132.24,20.49,0.311,13.15,78.62,0.16763
2025-04-13 00:00:00+00:00,83760.0,1597.76,128.38,19.59,0.3005,12.62,77.85,0.1626
2025-04-14 00:00:00+00:00,84591.58,1623.77,129.42,20.11,0.2958,12.63,77.18,0.15854
2025-04-15 00:00:00+00:00,83643.99,1588.78,126.11,19.01,0.2797,12.24,75.27,0.15356
2025-04-16 00:00:00+00:00,84030.38,1577.14,131.33,18.76,0.2787,12.35,74.33,0.15471
2025-04-17 00:00:00+00:00,84947.91,1583.62,134.83,19.05,0.2825,12.54,74.95,0.15588
2025-04-18 00:00:00+00:00,84474.69,1588.6,134.04,19.07,0.2908,12.56,76.0,0.15759
2025-04-19 00:00:00+00:00,85077.01,1613.27,139.87,19.89,0.3006,12.94,76.1,0.15735
2025-04-20 00:00:00+00:00,85179.24,1587.36,137.86,19.51,0.3046,13.28,77.79,0.15526
2025-04-21 00:00:00+00:00,87516.23,1579.57,136.56,19.92,0.2995,13.11,78.15,0.15939
2025-04-22 00:00:00+00:00,93442.99,1756.26,148.79,22.11,0.3223,14.13,83.49,0.17863
2025-04-23 00:00:00+00:00,93691.08,1795.07,151.1,22.33,0.3391,15.02,83.28,0.17864
2025-04-24 00:00:00+00:00,93980.47,1769.65,152.55,22.37,0.3421,15.06,84.29,0.18254
2025-04-25 00:00:00+00:00,94638.68,1784.6,150.82,22.17,0.3463,14.92,86.28,0.18159
2025-04-26 00:00:00+00:00,94628.0,1820.88,149.21,22.42,0.3526,14.86,87.06,0.18192
2025-04-27 00:00:00+00:00,93749.3,1791.29,147.98,21.71,0.3357,14.56,85.39,0.17933
2025-04-28 00:00:00+00:00,95011.18,1799.88,147.84,21.84,0.3359,15.03,85.67,0.17907
2025-04-29 00:00:00+00:00,94256.82,1797.81,146.31,21.57,0.3279,14.6,85.57,0.17466
2025-04-30 00:00:00+00:00,94172.0,1793.61,147.54,20.92,0.3259,14.3,83.51,0.17224
2025-05-01 00:00:00+00:00,96489.91,1838.11,150.85,21.64,0.3393,14.74,88.85,0.18065
2025-05-02 00:00:00+00:00,96887.14,1842.2,148.05,21.25,0.3387,14.65,87.97,0.18151
2025-05-03 00:00:00+00:00,95856.42,1833.52,146.71,20.52,0.3197,14.24,86.55,0.17564
2025-05-04 00:00:00+00:00,94277.62,1808.86,143.95,19.91,0.3106,13.86,85.05,0.17049
2025-05-05 00:00:00+00:00,94733.68,1820.19,146.72,19.69,0.3111,13.65,83.25,0.17062
2025-05-06 00:00:00+00:00,96834.02,1817.0,146.88,20.01,0.3084,13.82,91.6,0.17219
2025-05-07 00:00:00+00:00,97030.5,1811.11,147.32,19.55,0.3108,13.82,89.53,0.17202
2025-05-08 00:00:00+00:00,103261.6,2207.39,164.46,22.16,0.3625,15.88,94.99,0.19817
2025-05-09 00:00:00+00:00,102971.99,2345.04,172.78,23.27,0.3786,16.01,100.52,0.2053
2025-05-10 00:00:00+00:00,104809.53,2583.23,177.89,25.82,0.4842,17.34,105.27,0.25063
2025-05-11 00:00:00+00:00,104118.0,2514.57,173.19,24.78,0.4515,17.1,100.12,0.23181
2025-05-12 00:00:00+00:00,102791.32,2495.47,174.22,24.83,0.4304,16.74,103.84,0.23101
2025-05-13 00:00:00+00:00,104103.72,2679.71,183.75,25.72,0.4571,17.39,103.41,0.24078
2025-05-14 00:00:00+00:00,103507.82,2609.74,176.64,24.96,0.4265,17.01,100.95,0.23278
2025-05-15 00:00:00+00:00,103763.71,2548.69,169.16,23.5,0.3982,16.04,99.26,0.21939
2025-05-16 00:00:00+00:00,103463.9,2537.12,167.4,23.06,0.3898,15.76,99.48,0.22111
2025-05-17 00:00:00+00:00,103126.65,2475.08,165.94,22.17,0.3759,15.32,96.06,0.21457
2025-05-18 00:00:00+00:00,106454.26,2497.78,173.3,23.06,0.3952,15.88,100.94,0.23304
2025-05-19 00:00:00+00:00,105573.74,2528.14,166.86,22.25,0.3919,15.78,98.25,0.22445
2025-05-20 00:00:00+00:00,106849.99,2524.19,168.59,22.6,0.3937,15.71,94.46,0.22625
2025-05-21 00:00:00+00:00,109643.99,2550.99,173.53,23.17,0.411,16.1,97.09,0.23404
